id,name,type,gender,country,begin_date,end_date,begin_area_name,begin_area_name_full,begin_area_latlng,area_name,area_name_full,area_latlng,place_id,place,place_full,place_latlng
3d9b0101-da55-4894-8781-9a7c37e9c97b,Elias Rahbani,,,,,,,,,,,,,,,
72868699-65be-4b38-b593-987994ae8163,Bekbolat Tilewkhanov,,,,,,,,,,,,,,,
8a6158b9-2b7e-4f91-bfcd-9a8bac754220,Dub Addiction,Group,,KH,,,,,,Cambodia,,,ee26e886-87f5-33a2-8e8e-f9591490426d,Cambodia,Cambodia,
0ec55c00-c329-455f-a1ec-faf968106136,Savia Andina,Group,,BO,1975,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
93084f73-df1a-4fb1-ab81-cf46135b38d2,Al Agami,Person,Male,DK,1972-03-06,,Sudan,,,Denmark,,,038ad5ba-df6d-35ad-ba12-efe6edd7d0a4,Sudan,Sudan,"15.45374395,29.7951525192217"
619d09ef-1322-4305-abb1-2db598c507ec,Safwan Bahlawan,Person,,,,,,,,,,,,,,
21da1d20-c6e4-40db-b783-e666b438f251,Alaa Hussein Saber,Person,,,,,,,,,,,,,,
c1438d83-dc43-4bb2-98e8-e27a8e19aec7,Ahmad Fat'Hi,Person,,YE,,,,,,Yemen,,,e8e9ecdc-19d3-360b-8f1a-9c80e6c12830,Yemen,Yemen,"16.3471243,47.8915271"
a6822b25-0f9c-4525-936f-dbcf18c0e315,Abadi al-Johar,Person,,,,,,,,,,,,,,
d783ec17-4dc2-4088-96ff-b762ebec4e82,Mamdoh El Gebaly,Person,,,,,,,,,,,,,,
caa89c09-0e7e-49ba-a38b-5782c36906a5,Telek,Person,,PG,1959,,,,,Papua New Guinea,,,2366f623-b236-3073-bbfe-c26d6d6f195f,Papua New Guinea,Papua New Guinea,"-5.6816068,144.2489081"
7b2c6a32-fd9e-4d82-bed9-e2263a8b184a,Salim bin Ali Al-Maqrashi,Person,,,,,,,,,,,,,,
f644d496-87f8-42d4-aeff-71c5708e8a01,Remmy Ongala,Person,Male,TZ,1947,2010-12-13,Maniema,,,Tanzania,,,d2fcebc5-cbfe-4f26-b955-97ff32d0610e,Maniema,"Maniema, Democratic Republic of the Congo","-2.49551205,25.952150296099"
b29a3b55-785c-4072-9daf-0153cac864b6,Jean-Philippe Rameau,Person,Male,FR,1683-09-25,1764-09-12,Dijon,,,France,,,adbd2d98-ba5b-4eed-b559-96acfddc9804,Dijon,"Dijon, Côte-d'Or, Bourgogne, France","47.3215806,5.0414701"
70f2a7c2-fdfe-4d2e-99e3-fc2863b5f8ac,Abdel Ali Slimani,Person,Male,GB,,,Algiers,,,United Kingdom,,,cff017bc-6ebc-4938-b8f8-8ad26b8525a0,Algiers,"Algiers, Alger, Algeria","36.775348,3.0600655"
e5d928e1-b020-4dd8-9497-7aaee1b337bd,Nadia Ali,Person,Female,US,1980-08-03,,Tripoli,,,United States,,,3a6ea8d9-8244-4d90-9ef6-1cd8260ecbe0,Tripoli,"Tripoli, Ţarābulus, Libya","32.77325405,13.4141472054133"
cae509bf-bc17-4c90-bf83-ea72acb9f3bc,Tariq,,,,,,,,,,,,,,,
0b91b4e7-5c97-4446-8665-27fe6026cd2f,كاظم الساهر,Person,Male,IQ,1958-09-12,,,,,Iraq,,,b0525ccb-15e9-3c56-81fa-471db3b31cfa,Iraq,Iraq,
4ba66b37-a9dc-45fe-9c56-8db63a6d53e8,Rahim AlHaj,Person,Male,US,1968,,Baghdād,,,United States,,,576ff1d1-e985-4bce-a451-d91849ca864c,Baghdād,"Baghdād, Iraq","33.3024248,44.3787992"
ffe00b8d-db0b-45e8-97df-c57175c7b9e1,Ehsan Aman,Person,,,,,Helmand,,,,,,ba159056-05e7-4ba8-b956-2b9d8ebcb0a0,Helmand,"Helmand, Afghanistan","31,64"
43e8060e-a8a4-40bb-8414-bc98d70090ef,Mansour,Person,Male,,1970-07-29,,Tehran,,,,,,aaa5899f-f0b7-4bc1-bae4-aba7f6770402,Tehran,"Tehran, Tehrān, Iran","35.686172,51.4223519"
2116157d-d0bb-46bb-92ea-22ae7cd59438,Mohamed Lamine,Person,Male,DZ,1970-12-04,,Algiers,,,Algeria,,,cff017bc-6ebc-4938-b8f8-8ad26b8525a0,Algiers,"Algiers, Alger, Algeria","36.775348,3.0600655"
77229bca-1a90-4015-bb80-29745aa0232f,Mohammed Abdel Wahab,Person,Male,EG,1910,1991-05-03,Al Qāhirah,,,Egypt,,,fda26597-dd64-4f6e-9334-fcfea414f48a,Al Qāhirah,"Al Qāhirah, Egypt","30.0488185,31.2436663"
9d9834c4-15a6-4130-9c24-8a452192e138,Gerald Jay Markoe,Person,Male,US,1941-03-22,2009-03-13,,,,United States,,,489ce91b-6658-3307-9877-795b68554c98,United States,United States,
9e4855dc-84fd-4066-b8e4-b6b52bf8e3f8,Hossam Ramzy,Person,Male,EG,1953-12-15,,Al Qāhirah,,,Egypt,,,fda26597-dd64-4f6e-9334-fcfea414f48a,Al Qāhirah,"Al Qāhirah, Egypt","30.0488185,31.2436663"
6e13d784-ae6a-40d9-8c3b-037e16489005,Siissisoq,Group,,,1998,1998,Uummannaq,,,,,,83eb005f-fb60-47c6-a5f5-9240acabbf7d,Uummannaq,"Uummannaq, Qaasuitsup Kommunia, Greenland","70.6748905,-52.1268736"
1d935b29-abd7-40c6-93de-6b24ab4ddf16,Nuuk Posse,Group,,,1991,,Nuuk,,,,,,ca30356e-58c7-4a76-baf1-088bd4bdc120,Nuuk,"Nuuk, Kommuneqarfik Sermersooq, Greenland","64.175029,-51.7355385"
a2185abd-ecc3-4db8-b1c8-2c51b2ee73af,Fatme Serhan,,,,,,,,,,,,,,,
8bd1e3c9-780a-4bbe-b59b-39e4aa2eca5a,Elissa,Person,Female,LB,1972-10-27,,,,,Lebanon,,,8138206e-5786-3f86-a53b-19a7303e7419,Lebanon,Lebanon,
375e25cc-67cf-4233-b7a7-f2129bdad9c5,Ragheb Alama,Person,Male,,1962-06-07,,,,,,,,,,,
f5f09e03-f3eb-4edf-9347-7da98fe807c3,Yos Olarang,Person,,KH,,,,,,Cambodia,,,ee26e886-87f5-33a2-8e8e-f9591490426d,Cambodia,Cambodia,
6f297c66-464e-4aa6-b815-3a17991dce1d,Gülşen,Person,Female,TR,,,,,,Turkey,,,d3be28b4-41f7-3752-8a05-ed45e1d1e492,Turkey,Turkey,"38.9597594,34.9249653"
2674597f-6c40-47cc-b980-67f94725f7a7,Najwa Karam,Person,Female,LB,,,,,,Lebanon,,,8138206e-5786-3f86-a53b-19a7303e7419,Lebanon,Lebanon,
eac90cfb-51f7-4602-9646-c8c6608f6a33,ميريام فارس,Person,Female,LB,1983-05-03,,Lebanon,,,Lebanon,,,8138206e-5786-3f86-a53b-19a7303e7419,Lebanon,Lebanon,
78dee9f5-05f8-43f4-a316-d2353b97f011,Giacomo Bondi,Person,,,,,,,,,,,,,,
e83e4549-ed18-4edc-b1fa-7dff8fffdf26,Sawdakas Balmagambetov,Person,,,,,,,,,,,,,,
e81426ec-9e10-40a6-bbc8-100ef3c0f63e,Rahbani Brothers,Group,,,,,,,,,,,,,,
fc5d1fe8-fe81-43d0-9279-29d1c0c7003d,Ali Al Deek,,,,,,,,,,,,,,,
76abcf9b-920c-4d63-a108-3736f2134d7a,Los Kjarkas,Group,,BO,1965,,Cochabamba,,,Bolivia,,,5bba7ec1-fc21-4aa5-ba3a-ae8e7c367258,Cochabamba,"Cochabamba, Bolivia","-17.3935418,-66.1570138"
d37c9657-430d-4cea-adf6-04ec8132e9db,Rausan Orazbayeva,Person,,,,,,,,,,,,,,
e29614b4-0143-45bd-9feb-6f8129245d71,Wael Kfoury,Person,Male,,1974-09-15,,,,,,,,,,,
d3fde2d2-a23b-4eba-a34b-172f65f04fee,Yara,Person,Female,VE,,,,,,Venezuela,,,2ac90d6b-04fa-3006-8a91-89da01032365,Venezuela,Venezuela,"8.0018709,-66.1109317"
d9142cb9-9be2-4936-b84a-c0fc4bb5494f,Dr. Samy Farag,,,,,,,,,,,,,,,
900b7324-de16-4200-bdff-cfb9d29e3aea,Sudakaya,Group,,EC,2002,,,,,Ecuador,,,967abc0e-f680-3cde-95d0-0b79b977d410,Ecuador,Ecuador,"-1.3397667,-79.3666964"
f2d763ab-5c72-492b-b996-5479b1619e6b,Paradox,Group,,DE,,,,,,Germany,,,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,Germany,
51b14403-f811-4407-8877-0c2402c170fa,ต่าย อรทัย,Person,,,1980-03-27,,,,,,,,,,,
85a694a0-dde9-4d79-a3b5-11950be0f3de,Tabu Ley Rochereau,Person,Male,CD,1940-11-13,2013-11-30,Bandundu,,,Democratic Republic of the Congo,,,d4b0a378-2a6e-4f6a-86b3-2ee51a348ae4,Bandundu,"Bandundu, Democratic Republic of the Congo","-4.43266395,18.2929675479351"
97802f77-0e49-47fe-8f5b-6bd774439f0c,Aytzan Toqtaganov,Person,,,,,,,,,,,,,,
d0cc2eb5-fd1d-4c1b-8d87-a35990d39ab2,แช่ม แช่มรัมย์,,,,,,,,,,,,,,,
a54ed62c-2ba9-4dd2-a6a5-a5d9af49d693,DALI,Group,,JP,1992,1992,,,,Japan,,,2db42837-c832-3c27-b4a3-08198f75693c,Japan,Japan,
a2051741-6ffc-4fe2-99f0-9835aaccb3b9,Säwle Zanpeyisova,Person,,,,,,,,,,,,,,
2f47f89c-0b74-4ebc-b32d-f52c9b1b497e,Verde 70,,,,,,,,,,,,,,,
21de7c16-13e0-466a-ae1b-d6eb3ed2085a,Emad Sayyah,Person,,,,,,,,,,,,,,
c341d757-5389-4536-8028-8992ff213e72,Kurban,Group,,TR,1995,,,,,Turkey,,,d3be28b4-41f7-3752-8a05-ed45e1d1e492,Turkey,Turkey,"38.9597594,34.9249653"
586cae69-3d3b-440f-9c26-2ea253ccff74,Hasna,Person,Female,MA,1978-06-26,,Casablanca,,,Morocco,,,afabefb2-4d4e-42ee-9edc-0a86ced989f9,Casablanca,"Casablanca, Grand Casablanca, Morocco","33.5949733,-7.6188008"
b440eccd-3200-47c6-919e-7b0a1ccb8de7,Mindset,Group,,,1994,,Virginia Beach,,,Virginia,,,21834e17-8606-4e10-af5c-76d5d668eba9,Virginia Beach,"Virginia Beach, Virginia, United States","36.8529841,-75.9774182"
b3fb0ca8-857c-458a-bfde-3f2ec201a7c7,Juan Fernando Velasco,Person,Male,XW,1972-01-17,,Ecuador,,,[Worldwide],,,967abc0e-f680-3cde-95d0-0b79b977d410,Ecuador,Ecuador,"-1.3397667,-79.3666964"
942b1989-b229-4880-8722-5f89dd1a4d6f,Wara,Group,,BO,,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
0b350d74-466e-4668-9181-a419f0a9a6d7,ตั๊กแตน ชลดา,,,,,,,,,,,,,,,
02d2ef00-8faf-4b57-bfc7-9e0a2157643d,La Derecha,,,,,,,,,,,,,,,
d362d812-e49e-42b4-94cc-c4ed26623be0,Lula,Group,,IT,,,,,,Italy,,,c6500277-9a3d-349b-bf30-41afdbf42add,Italy,Italy,
1f33faf9-c85a-4a42-8692-6a093f83ea3c,ยอดรัก สลักใจ,Person,,,,,,,,,,,,,,
7bb67da1-16ab-4535-9c26-8683341bd8dc,Fernando Pacheco,Person,Male,,,,,,,,,,,,,
b437dcdb-f7ed-4064-b240-1e36c6801c27,Instinct,Person,Male,GB,,,,,,United Kingdom,,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,United Kingdom,
04da5502-d15b-493a-b277-4f9ccf45b96e,Joseph Attieh,,,,,,,,,,,,,,,
3a9ac4e7-d88b-4c40-a0be-d9fcf68afe40,Meas Samon,,,,,,,,,,,,,,,
45b9c056-470b-4ebe-9aae-d4df4dcb58b3,el sie7e,Group,,,2001,2011,Bogotá,,,Bogotá,,,6f85c2b6-4250-468b-9bd8-300fd8b451ad,Bogotá,"Bogotá, Colombia","4.5980478,-74.0760866"
7db8a9c4-afec-4f37-9021-b451b29f5b7c,Potato,Group,,TH,2001,,,,,Thailand,,,ce209e56-cda5-358e-96db-830e3405b675,Thailand,Thailand,"14.8971921,100.83273"
49a26b6f-a957-49f4-a67c-9f32b4ee053f,Hijaz,Group,,BE,,,,,,Belgium,,,5b8a5ee5-0bb3-34cf-9a75-c27c44e341fc,Belgium,Belgium,
d1fbacfd-d78a-445b-aa5d-ff2118f70547,Hathor,,,,,,,,,,,,,,,
419bd6b1-6cc2-4f69-a196-1e774789387e,Jorge Luis Del Hierro,,,,,,,,,,,,,,,
c5fb9677-b013-4cd7-b89b-bb6e73ad851b,نانسي عجرم,Person,Female,LB,1983-05-16,,Beirut,,,Lebanon,,,1d9b2b8d-824b-406f-b6c0-02a9ccd312b8,Beirut,"Beirut, Beyrouth, Lebanon","33.8959203,35.47843"
c20b59a7-8193-4cc6-85b5-0672b3aabc13,Ro*Cola Bacalao,Group,,,,,,,,,,,,,,
69bf2eaf-5911-4be3-a9bc-9546824cc86a,Musketeers,,,,,,,,,,,,,,,
513730b1-3b97-47fd-89c3-66b3b3c5446c,Sergio Sacoto,Person,Male,EC,,,,,,Ecuador,,,967abc0e-f680-3cde-95d0-0b79b977d410,Ecuador,Ecuador,"-1.3397667,-79.3666964"
f07174a8-a973-481a-a701-7c20e4375f50,Vedette,Group,,,2006,,,,,,,,,,,
62ca3ae9-2ab1-409e-81e8-a0216bc2fc17,บิ๊กแอส,Group,,,1997,,,,,,,,,,,
5efc7a06-d7a1-48bc-b982-c2c09e2787d8,Ros Serey Sothea,Person,Female,KH,1948,1977,Baat Dambang [Bătdâmbâng],,,Cambodia,,,b5965071-3d34-414e-b364-35c1d7a690b9,Baat Dambang [Bătdâmbâng],"Baat Dambang, Cambodia","13.09573,103.2022055"
e4767ef3-01e5-40e1-beb3-64f2acbe5fcc,Melhem Zein,,,,,,,,,,,,,,,
ebd4a90b-95ed-404f-af01-23c220e71e39,Lipta,,,,,,,,,,,,,,,
fee6b9ec-a409-4aaa-8431-abe4e136f21e,Aygül Qosanova,Person,,,,,,,,,,,,,,
0c02953c-9f2c-433b-95f1-c3d75a0ff15b,Zulma Yugar,Person,Female,BO,1952-01-06,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
f7a377d0-b03e-44ef-9039-8fcda3b892f3,Mirella Cesa,Person,,,1984-12-18,,,,,,,,,,,
04484777-b009-4240-bcff-c9f445e7c6a1,Bajo Sueños,Group,,,,,,,,,,,,,,
e929cd6c-978b-453e-9d23-6000fa89bc92,Derek Fiechter,Person,Male,,,,,,,Bluffton,,,1dc19a70-4995-49b4-ae9b-4363274e469a,Bluffton,"Bluffton, Wells County, Indiana, United States","40.7386579,-85.1716367"
95618add-be0e-4bd4-b55f-5f1a9a1511b3,Le Grand Kalle,Person,Male,CD,1930-12-16,1983-02-11,Bas-Congo,,,Democratic Republic of the Congo,,,584afc8e-0263-4ee8-82a2-9b2e06e60c91,Bas-Congo,"Bas-Congo, Democratic Republic of the Congo","-5.17743155,14.3883908479934"
457cf96e-238e-4da0-a9e5-54b2cfdda179,Ghady,,,,,,,,,,,,,,,
63761169-65e3-4274-ab14-d14cc45d510a,Liev Tuk,,,,,,,,,,,,,,,
f2a4a34f-8a0d-4470-af24-e67157042802,Sahiro,Group,,,,,,,,,,,,,,
466ed42d-ad3a-4bb8-a8bd-c84c143152f8,Season Five,,,,,,,,,,,,,,,
f1f8038c-ccc2-40c9-a4b6-4bdf002a36ac,Armada De Juguete,,,,,,,,,,,,,,,
224af981-839b-441c-b5f9-57656c0f408b,Guardarraya,Group,,,2000,,,,,,,,,,,
1cc2e9fb-920e-4126-a5ad-9c28133adf6c,Amal Hijazi,,,,,,,,,,,,,,,
340de703-5207-4f68-abea-cf5e9eed9064,Flou,Group,,PY,2000,,,,,Paraguay,,,0a750c98-a7a5-3d55-bd52-f6e9011b1537,Paraguay,Paraguay,"-23.3165934,-58.1693444"
410b2ecd-4855-425c-9883-195cc4f76213,Bajo Tierra,Group,,CO,1989,,,,,Colombia,,,02b60d8d-7164-339d-868d-22d147d9f74a,Colombia,Colombia,
012f8e71-3a49-4f14-959c-4a9501cde2a1,رفيق حبيقة,Person,Male,LB,1945,2007,,,,Lebanon,,,8138206e-5786-3f86-a53b-19a7303e7419,Lebanon,Lebanon,
f8287fbd-653a-41b8-9d6b-e361418848a7,Tito Rinesi,Person,Male,IT,,,,,,Italy,,,c6500277-9a3d-349b-bf30-41afdbf42add,Italy,Italy,
fe2c8927-4e40-4e91-b891-c4390a1ec805,Octavia,Group,,BO,1988,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
78d0e535-96c3-4850-a7e3-8a5f4ac84252,AU-D,,,,,,,,,,,,,,,
aefd0622-def6-4ce7-879d-0c435d199cdc,Fares Karam,,,,,,,,,,,,,,,
f12133f5-da96-4e7a-8d61-61ffd63aac34,Enriqueta Ulloa,Person,Female,BO,1952-07-14,,Tarija,,,Bolivia,,,477bfd17-de30-422e-b1da-c4b41eb6a07e,Tarija,"Tarija, Bolivia","-21.5338679,-64.734317"
f6da5cbd-cd93-4323-aab8-989f8e28fdd3,Luis Rico,Person,Male,BO,1945-05-15,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
f7916b09-4292-47ed-9448-18d13071b75d,Pan Ron,Person,Female,KH,,,,,,Cambodia,,,ee26e886-87f5-33a2-8e8e-f9591490426d,Cambodia,Cambodia,
71de7a7c-9656-4810-8058-46ec02c67445,Bion Borg,Group,,,,,,,,,,,,,,
40eb9802-f6d5-4826-b93c-98bd75f80e59,Berik Züsipov,Person,,,,,,,,,,,,,,
96be6ed7-2a30-4be8-ae8c-d219c806c7f9,Sinn Sisamouth,Person,Male,,1932-08-23,1976-06-18,,,,,,,,,,
b4b99b44-e66a-41c8-ad22-9b22ee00b5f7,George Abdo,Person,,,,,,,,,,,,,,
91e5bd26-4725-4524-b1f5-68d944672128,Virve Rosti,Person,Female,FI,1958-11-10,,Helsinki,,,Finland,,,39d62198-1e76-4de4-b079-e86e3a393bbc,Helsinki,"Helsinki, Uusimaa, Finland","60.1666277,24.9435079"
c99133f7-88da-45ee-bba9-a23584df7458,Hnos. Miño Naranjo,Group,,,,,,,,,,,,,,
4b21de23-c6ca-4410-a8a3-ce3314c49226,ศิริพร อำไพพงษ์,Person,Female,TH,1964-12-07,,,,,Thailand,,,ce209e56-cda5-358e-96db-830e3405b675,Thailand,Thailand,"14.8971921,100.83273"
66767817-c7ef-458f-b0d7-3e787b6cdf73,Daniel Betancourth,,,,,,,,,,,,,,,
891004ce-89a3-4512-9141-d0098d376cfc,Franco,Person,,CA,,,,,,Canada,,,71bbafaa-e825-3e15-8ca9-017dcad1748b,Canada,Canada,
3d966464-8e2c-47be-aab3-23a7a65f7a06,Luca Proietti,Person,Male,IT,1964-08-16,,Italy,,,Italy,,,c6500277-9a3d-349b-bf30-41afdbf42add,Italy,Italy,
b5217337-b1ab-4e0a-bd7c-d24bf8c7fa70,The Katamaran,Group,,AU,2001,2002,Darwin,,,Australia,,,efd35f45-1494-413b-aa57-9d96bbad8959,Darwin,"Darwin, Northern Territory, Australia","-12.4604399,130.8410469"
fa690c23-512b-4cad-aa32-c318f4228947,Nico,Person,Female,RO,1970-02-01,,,,,Romania,,,61ed84b8-5a10-30a7-8376-ccd51801d6d1,Romania,Romania,"45.9852129,24.6859225"
ef38d4f5-8692-4744-9c5b-0e033ead7868,Bazarkhan Qosbasarov,,,,,,,,,,,,,,,
213d2227-aef5-4d3f-b2c1-843b798422c3,Upper Egypt Ensemble,,,,,,,,,,,,,,,
f2591a22-e41d-468c-892a-4bb32966ea53,Ernesto Cavour,Person,Male,BO,1940-04-09,,La Paz,,,Bolivia,,,db4408ef-367b-41c8-bb65-0023f3b4a652,La Paz,"La Paz, La Paz, Bolivia","-16.4956469,-68.1335419"
1cabb3c9-01cd-4678-be4b-29c0e7042f1b,Yat-Kha,Group,,,1991,,,,,Respublika Tyva,,,1a64314a-ea0d-488d-9be2-ee619ad12a36,Respublika Tyva,"Respublika Tyva, Russia","51.8872669,95.62601719999999"
e36ac8a0-b84f-4d65-8d8b-895aadc363f7,Cambodian Space Project,Group,,,,,,,,,,,,,,
37872951-6d51-4c90-8673-6bbcba60aa2f,Thra Kha Band,Group,,,,,,,,,,,,,,
f4e0846a-60dd-470e-9516-7ccb24103ddc,Ekhymosis,Group,,CO,1988,1999,,,,Colombia,,,02b60d8d-7164-339d-868d-22d147d9f74a,Colombia,Colombia,
810c7829-2e33-4dd9-876b-77a3d0ce1c2d,فريد الأطرش,Person,Male,EG,1917-10-19,1974-12-26,As Suwaydā’,,,Egypt,,,b9986608-5420-407b-8ca2-8d2c56ece512,As Suwaydā’,"As Suwaydā’, Syria","32.7093878,36.5687496"
10619fb4-ad47-41c8-b011-6bfec0d09ede,Los Indianos,Group,,,,,,,,,,,,,,
4dc936fa-75b3-4fa1-9363-8c7882ff1fca,Mariano Detto,Person,,IT,1937-07-27,,,,,Italy,,,c6500277-9a3d-349b-bf30-41afdbf42add,Italy,Italy,
cf244adb-26a9-49ed-ad38-aed58faa54a9,The Hall Effect,Group,,CO,,,,,,Colombia,,,02b60d8d-7164-339d-868d-22d147d9f74a,Colombia,Colombia,
aa1eebb8-9a8d-4896-a8b0-d418adada94c,Salamandra,Person,Female,,,,,,,,,,,,,
fd7de0c2-9173-47a0-af54-213bfa589f4d,Yol Aularong,,,,,,,,,,,,,,,
d403f6ec-3558-418c-a17f-fb887a0e3aef,Tuva Ensemble,Group,,,,,,,,,,,,,,
cc3fb347-3fc2-4e11-8cb6-2701ab72368f,Shu-De,,,,,,,,,,,,,,,
1b3b5a95-712f-4bd3-877e-ef97af8488c8,Edil Husainov,Person,,KZ,,,,,,Kazakhstan,,,92d52542-3363-351c-a8b6-d991e0bccb8f,Kazakhstan,Kazakhstan,"47.2286086,65.2093197"
bfe66bc8-623d-495d-8dec-f79dff5d3a34,Egschiglen,,,MN,,,,,,Mongolia,,,84360c54-1763-3146-ae38-a439c72fd4ea,Mongolia,Mongolia,"46.8250388,103.8499736"
c495f223-1732-4a5d-8052-a75752cccbc4,Soliman Gamil,Person,,,1924-12-24,1994-06-13,,,,,,,,,,
2e223448-abe6-4ecd-ba5e-6c366276953c,Ali Jihad Racy,Person,Male,US,1943,,Liban-Sud,,,United States,,,1129e985-2edf-41cd-8532-e71a912592c7,Liban-Sud,"Liban-Sud, Lebanon","33.33925125,35.29272745"
e6791155-ec80-4a7a-b108-54481ff73ead,Dengue Fever,Group,,US,2001,,Los Angeles,,,United States,,,1f40c6e1-47ba-4e35-996f-fe6ee5840e62,Los Angeles,"Los Angeles, Los Angeles County, California, United States","34.0543942,-118.2439408"
547f9b52-abbc-4a16-8658-a86f67b28e09,Jenny Cárdenas,Person,Female,BO,,,,,,Bolivia,,,a5aed4a3-8ce1-3ab3-bfee-b008cff6b857,Bolivia,Bolivia,
e5bffd78-9eb7-4e24-9fc4-6cb203878e0d,Gladys Moreno,Person,,,1933-11-28,2005-02-03,,,,,,,,,,
979d01bc-a4da-4c80-8cc1-be40bd35cd5e,Gustavo Cerati,Person,Male,AR,1959-08-11,2014-09-04,Buenos Aires,,,Argentina,,,2bd8607d-56fe-4fa1-96e3-3badd6a98588,Buenos Aires,"Buenos Aires, Argentina","-34.6143904,-58.4460878"
49bf0377-c4aa-4e01-a257-1dc382ccf80c,Los Rabanes,Group,,PA,1992,,,,,Panama,,,6f85633b-dff4-3fb4-babd-fb89b3628041,Panama,Panama,
f1560407-8826-4ec9-b78f-e0c3fa3ea4f5,Quantic,Person,Male,,,,Bewdley,,,Bogotá,,,30bd769b-0150-447e-8a7c-5ec52f0f667e,Bewdley,"Bewdley, Worcestershire, England, United Kingdom","52.3754763,-2.3162407"
42e49814-6058-431c-80e2-a3aab424060d,White Denim,Group,,US,2006,,Austin,,,United States,,,58d2816b-daf9-4fc5-962c-06967f14a5e5,Austin,"Austin, Travis County, Texas, United States","30.2711286,-97.7436994"
6821bf3f-5d5b-4b0f-8fa4-79d2ab2d9219,Blonde Redhead,Group,,US,1993,,New York,,,United States,,,74e50e58-5deb-4b99-93a2-decbb365c07f,New York,"New York, New York, United States","40.7305991,-73.9865811"
cf3a09cd-6374-4050-8b70-b4de5bafd681,Juan García Esquivel,Person,Male,MX,1918-01-20,2002-01-03,,,,Mexico,,,3e08b2cd-69f3-317c-b1e4-e71be581839e,Mexico,Mexico,
d451395a-f768-432e-bb70-d38c32baf4cb,Fat Freddy's Drop,Group,,NZ,1999,,Wellington,,,New Zealand,,,5aa4734b-6d95-47ef-aabd-1be461923d89,Wellington,"Wellington, North Island, New Zealand","-41.2887638,174.7772239"
3bb1c40c-a6ca-4bea-a2b3-00dc8535ae42,Stanley Brinks,Person,Male,,,,,,,,,,,,,
4a51d885-9445-4e6a-a171-36e2d51dcfa0,The Growlers,Group,,,2006,,Dana Point,,,California,,,6bd2edb9-1e91-44f6-933a-f307f308bc32,Dana Point,"Dana Point, Orange County, California, United States","33.4669721,-117.6981074"
74a30f2a-dae6-4e99-8a75-cb0f93b31aa6,Washed Out,Person,Male,US,1983-10-03,,Perry,,,United States,,,b288cf47-117e-4351-9d7c-54ea13d9f9da,Perry,"Perry, Houston County, Georgia, United States","32.4586695,-83.7319657"
550fbe01-42e9-4006-bcd0-6a1854dceb8f,Wanda Jackson,Person,Female,US,1937-10-20,,Maud,,,United States,,,582bc000-d920-4573-933d-1cafad76d1b6,Maud,"Maud, Seminole County, Oklahoma, United States","35.130355,-96.7758528"
b3e30b52-3cae-4e70-a369-dede1d3546c1,Kalabrese,Person,,,,,,,,,,,,,,
d4659efb-b8eb-4f03-95e9-f69ce35967a9,David Byrne,Person,Male,US,1952-05-14,,Dumbarton,,,United States,,,0a70f24b-1263-4341-8d70-17b8df84154f,Dumbarton,"Dumbarton, West Dunbartonshire, Scotland, United Kingdom","55.902297,-4.4102293"
ff9ef2ef-73a6-496c-8528-4b12b21afbfd,The Slits,Group,,GB,1976,2010,London,,,United Kingdom,,,f03d09b3-39dc-4083-afd6-159e3f0d462f,London,"London, England, United Kingdom","51.5073219,-0.1276473"
b7ca7429-4ffb-4528-8e7e-6d6b8bd20770,"Kitty, Daisy & Lewis",Group,,GB,2000,,,,,United Kingdom,,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,United Kingdom,
2d1750ec-4d5b-4388-bac4-bbd753394fce,Henri Texier,Person,Male,FR,1945-01-27,,,,,France,,,08310658-51eb-3801-80de-5a0739207115,France,France,
bf659d74-0b61-488c-8a7d-594f43bed9e0,Bo Diddley,Person,Male,US,1928-12-30,2008-06-02,McComb,,,United States,,,ff7eb755-8d72-447f-a5f2-d7a4350cafd5,McComb,"McComb, Pike County, Mississippi, United States","31.2437872,-90.4531535"
36eae729-eb71-4ab0-82f8-9bef3255d881,Slow Club,Group,,GB,2006,,Sheffield,,,United Kingdom,,,3ce737cb-f5bb-403d-a98a-e0602670229f,Sheffield,"Sheffield, South Yorkshire, England, United Kingdom","53.3806626,-1.4702277"
d7064740-c3f6-4bc8-be8c-3f6e0e888ca1,Ananda Shankar,Person,Male,IN,1942-12-11,1999-03-26,Almora,,,India,,,633c6287-6c28-45c6-9ec6-d5bd3a650643,Almora,"Almora, Uttarakhand, India","29.70950165,79.4164457704269"
23388f69-9c11-44a6-b832-b9071db3423e,Lee Dorsey,Person,Male,US,1924-12-24,1986-12-01,,,,United States,,,489ce91b-6658-3307-9877-795b68554c98,United States,United States,
